filename	error
YV6inTD6ICGY_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YV8igJyttoOY_25.000_35.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YVXHsj5Xj-ws_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YV_tpZX8xjF8_200.000_210.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by Sirius XM."
YW8OcwhGFso0_2.000_12.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YWFUxkCxbbwI_130.000_140.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YWOREQC70Mdc_140.000_150.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YWb8DydrPMv8_120.000_130.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YWqRVVoaIjfk_21.000_31.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YXnLPaem_QH8_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YXui8Mvmj9xQ_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YYI1z8BwhwtY_190.000_200.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YYLhl_DCrIt8_290.000_300.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YYOGWh26-v7Q_180.000_190.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YYZtT8YgmDKI_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YYc79a7WpNQU_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YYgPG52XRlus_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YYmnpY5q35IA_140.000_150.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YYxtronirEM4_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YZSk4z5kF3YE_390.000_400.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y_OPJD8zd9ts_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y_X8YxPkmN1c_320.000_330.000.wav	[0;31mERROR:[0m Video unavailable
Y_Z9IdsiTDn0_270.000_280.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y_xcNVt1DUIU_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YaCNBfho9HUU_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
YaPkHcKDNCy8_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YZ_WJnk2-lLA_80.000_90.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YaunYBm4_5-U_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbrL1TFsaEFs_22.000_32.000.wav	[0;31mERROR:[0m Video unavailable
Yc6hXdqotBbI_150.000_160.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YbGeK675EKmM_140.000_150.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbKbsPXcVBAI_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YbQAieNnDXmY_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YcmYrf7yBU8M_50.000_60.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YcHFf6MbsIcA_430.000_440.000.wav	[0;31mERROR:[0m Video unavailable
YcJoZIOI5MG4_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YcLfNIkLnaoc_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YdP0zt2UP80s_560.000_570.000.wav	[0;31mERROR:[0m Video unavailable
YdWd4zvGIT_Y_450.000_460.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YdpErelxcrSg_330.000_340.000.wav	[0;31mERROR:[0m Video unavailable
Yd8r_-Ktth3w_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video has been removed by the uploader"
YePkecQtiYdM_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbRsgqJKVPmI_430.000_440.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YbXIaFtjHYRw_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YbYBFYRtoZpc_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YeTSVxWkoJ34_0.000_7.000.wav	[0;31mERROR:[0m Video unavailable
YfA0A2LbYwx0_260.000_270.000.wav	[0;31mERROR:[0m Video unavailable
YfBRUzIAKgj0_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YfCOCl7sFhmw_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yf-tCTu7JHOE_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yf24DDx3cKI0_40.000_50.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YfXnJgTLtuNQ_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Yfbv-d94uYqQ_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YfrB6WcZE_LI_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yfx-Vnz0YxSA_200.000_210.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YgkjlK86sQCo_90.000_100.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YgrlZuiyQR64_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yh7r82GHVRx8_300.000_310.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YhdzCayz8FNA_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YiS4bpjgk66A_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YigbmNVuhui8_80.000_90.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YjMxLvt-VzOI_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YfmvyYzwJXZk_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Yjqmz9F-jXdk_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YkCyw-4iCtiI_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from Rockville Technologies, who has blocked it on copyright grounds."
YkQyJtDboU58_330.000_340.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yk_jFcZCyiVw_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
Ykr7RGQoQJ0Q_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YkstzPdxjnzQ_210.000_220.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YlnfvPm9QE4U_100.000_110.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YlrC4o0hvv94_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YlwHYQKaP0Bs_230.000_240.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YmG4311kuBk0_30.000_40.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on nudity or sexual content.
YmWY8RTqpz44_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
Ym_IdwyErjtY_290.000_300.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by メディアアクティブ株式会社."
YmltkcsmrLp4_100.000_110.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YmpCxrV6Zzzc_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YnXMoFd7hvBQ_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YoCMuzR1oyJI_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YqIHrVo-W6dA_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YqkyT8JwlLA4_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YrXRFia-drhc_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ys3mV40kUAhs_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by 山崎恵人."
YlPCCXKiBBNo_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YlUu3gBTX03w_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YsNdQ5XQyUwc_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YteR0bycOvsI_290.000_300.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YtkGxCuhGzHo_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YtkHkWn8ZTXQ_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
Ytr8XDix4wkI_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YtWWtjZL7ySo_50.000_60.000.wav	"[0;31mERROR:[0m Video unavailable
This video has been removed by the uploader"
YtWhrxTO3iTU_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YtX6O3WoSFVQ_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YtxLDUI8TdWY_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from WMG, who has blocked it in your country on copyright grounds."
YuOB9ZodP-iI_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
